department,sub_department
אגף גזברות,מחלקת גזברות
אגף גזברות,מחלקת הכנסות
אגף גזברות,מחלקת הנהלת חשבונות
אגף גזברות,מחלקת הנהלת חשבונות
אגף גזברות,מחלקת הנהלת חשבונות
אגף גזברות,מחלקת הנהלת חשבונות
אגף גזברות,מחלקת הנהלת חשבונות
אגף גזברות,מחלקת הנהלת חשבונות
אגף גזברות,מחלקת הנהלת חשבונות
אגף החברה כלכלית,ועדה חקלאית
אגף החברה כלכלית,"חכ""ל - פניות הציבור"
אגף החברה כלכלית,"חכ""ל - פניות הציבור"
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת ביוב
אגף החברה כלכלית,מחלקת גבייה מים\ביוב
אגף החברה כלכלית,מחלקת גבייה מים\ביוב
אגף החברה כלכלית,מחלקת גבייה מים\ביוב
אגף החברה כלכלית,"מחלקת חכ""ל"
אגף החברה כלכלית,מחלקת מים
אגף החברה כלכלית,מחלקת מים
אגף החברה כלכלית,מחלקת מים
אגף החברה כלכלית,מחלקת תשתיות ובינוי ציבורי
אגף החברה כלכלית,מחלקת תשתיות ובינוי ציבורי
אגף החברה כלכלית,מחלקת תשתיות ובינוי ציבורי
אגף החברה כלכלית,מחלקת תשתיות ובינוי ציבורי
אגף החברה כלכלית,מנהלת פארק תעשיות
אגף החברה כלכלית,מנהלת פארק תעשיות
אגף החברה כלכלית,מנהלת פארק תעשיות
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
אגף הנדסה,מחלקת הנדסה
